====================================Celeb====================================

<class 'dict'>
tweet content original
{'cme': 215390,
 'cmeq': 6791,
 'cmh': 16608,
 'cs': 42905,
 'en': 452207,
 'hi': 7514,
 'size': 770233}


tweet content original after removing repetitions
{'cme': 11634,
 'cmeq': 378,
 'cmh': 708,
 'cs': 2952,
 'en': 23415,
 'hi': 506,
 'size': 41866}


words for which utr etc > 0
size: 203
dict_keys(['time', 'trailer', 'address', 'bus', 'ab', 'sa', 'hone', 'light', 'h', 'bank', 'east', 'problem', 'batting', 'do', 'then', 'contest', 'n', 'k', 'octopus', 'log', 'baba', 's', 'hum', 'e', 'say', 'fool', 'brand', 'family', 'handle', 'love', 'poster', 'team', 'back', 'bed', 'better', 'hero', 'joke', 'hat', 'beat', 'bay', 'john', 'cleaner', 'madam', 'body', 'mess', 'hope', 'a', 'use', 'dance', 'movie', 'more', 'out', 'character', 'now', 'tweet', 'u', 'romantic', 'best', 'luck', 'hen', 'case', 'studio', 'hun', 'support', 'miss', 'song', 'd', 'memo', 'will', 'research', 'boy', 'number', 'buddy', 'type', 'judge', 'tribute', 'day', 'victory', 'smile', 'voice', 'double', 'corruption', 'probe', 'bat', 'pair', 'award', 'g', 'look', 'morning', 'he', 'left', 'plan', 'trail', 'audio', 'wait', 'terrorist', 'den', 'v', 'fan', 'watch', 'clear', 'compensation', 'answer', 'much', 'feedback', 'o', 'concert', 'hulk', 'like', 'reply', 'week', 'end', 'excitement', 'leather', 'jacket', 'man', 'talcum', 'powder', 'm', 'over', 'b', 'agenda', 'music', 'production', 'sound', 'show', 'logo', 'baby', 'video', 'c', 'q', 'teaser', 'moment', 'outrage', 'hue', 'party', 'sun', 'gutter', 'society', 'high', 'christmas', 'cake', 'book', 'brother', 'first', 'pack', 'tomorrow', 'boundary', 'dad', 'mat', 'j', 'story', 'are', 'r', 'thanks', 'good', 'coaching', 'at', 'comedy', 'spelling', 'open', 'sea', 'link', 'playing', 'card', 'madness', 'actress', 'ready', 'set', 'dressing', 'true', 'know', 'stage', 'one', 'poem', 'triple', 'entertainment', 'post', 'muscle', 'juice', 'beth', 'share', 'plate', 'player', 'well', 'right', 'youth', 'army', 'jaw', 'keyboard', 'ney', 'list', 'season', 'i', 'journalist', 'night', 'ma', 'style', 'cricket', 'match', 'peoples', 'recovery', 'birthday'])




----------------------------------utr----------------------------------
utr len: 203
{'a': {'cmh': 9, 'en': 4181, 'hi': 0, 'utr': 0.0021525950729490554},
{ 'octopus' :  { 'en' :0,  'hi' : 1, 'upr': -1} }, 
{ 'baba' :  { 'en' :0,  'hi' : 1, 'upr': -1} }, 
{ 'john' :  { 'en' :0,  'hi' : 1, 'upr': -1} }, 
{ 'hen' :  { 'en' :0,  'hi' : 1, 'upr': -1} }, 
{ 'hulk' :  { 'en' :0,  'hi' : 1, 'upr': -1} }, 
{ 'talcum' :  { 'en' :0,  'hi' : 1, 'upr': -1} }, 
{ 'christmas' :  { 'en' :0,  'hi' : 1, 'upr': -1} }, 
{ 'beth' :  { 'en' :0,  'hi' : 1, 'upr': -1} }, 
{ 'ney' :  { 'en' :0,  'hi' : 1, 'upr': -1} }, 




dictionary size is  203




====================================Followers====================================

Length of list is 
1804
----------------------Printing top 1000 utr values in order ---------------------------------
{ 'ab' :  { 'en' :20,  'hi' : 4, 'utr': 36.45} }, 
{ 'hum' :  { 'en' :11,  'hi' : 7, 'utr': 32.63636363636363} }, 
{ 'logo' :  { 'en' :9,  'hi' : 3, 'utr': 29.22222222222222} }, 
{ 'nay' :  { 'en' :2,  'hi' : 0, 'utr': 25.5} }, 
{ 'hone' :  { 'en' :4,  'hi' : 0, 'utr': 23.75} }, 
{ 'log' :  { 'en' :19,  'hi' : 0, 'utr': 23.42105263157895} }, 
{ 'mat' :  { 'en' :14,  'hi' : 0, 'utr': 20.071428571428573} }, 
{ 'k' :  { 'en' :134,  'hi' : 12, 'utr': 11.865671641791044} }, 
{ 'lund' :  { 'en' :1,  'hi' : 0, 'utr': 10.0} }, 
{ 'hun' :  { 'en' :9,  'hi' : 1, 'utr': 9.11111111111111} }, 
{ 'canadian' :  { 'en' :2,  'hi' : 0, 'utr': 8.5} }, 
{ 'hue' :  { 'en' :11,  'hi' : 0, 'utr': 6.909090909090909} }, 
{ 'lee' :  { 'en' :1,  'hi' : 0, 'utr': 6.0} }, 
{ 'bus' :  { 'en' :8,  'hi' : 0, 'utr': 5.625} }, 
{ 'h' :  { 'en' :231,  'hi' : 6, 'utr': 5.545454545454546} }, 
{ 'sa' :  { 'en' :25,  'hi' : 1, 'utr': 5.48} }, 
{ 'moo' :  { 'en' :1,  'hi' : 0, 'utr': 5.0} }, 
{ 'hen' :  { 'en' :3,  'hi' : 0, 'utr': 4.666666666666667} }, 
{ 'q' :  { 'en' :20,  'hi' : 1, 'utr': 4.0} }, 
{ 'matte' :  { 'en' :1,  'hi' : 0, 'utr': 4.0} }, 
{ 'colony' :  { 'en' :1,  'hi' : 0, 'utr': 4.0} }, 
{ 'rand' :  { 'en' :1,  'hi' : 0, 'utr': 4.0} }, 
{ 'bey' :  { 'en' :3,  'hi' : 2, 'utr': 3.6666666666666665} }, 
{ 'mere' :  { 'en' :2,  'hi' : 0, 'utr': 3.5} }, 
{ 'ki' :  { 'en' :6,  'hi' : 0, 'utr': 3.5} }, 
{ 'thane' :  { 'en' :2,  'hi' : 0, 'utr': 3.5} }, 
{ 'han' :  { 'en' :11,  'hi' : 0, 'utr': 3.1818181818181817} }, 
{ 'hay' :  { 'en' :23,  'hi' : 1, 'utr': 3.1739130434782608} }, 
{ 'bumper' :  { 'en' :1,  'hi' : 0, 'utr': 3.0} }, 
{ 'watt' :  { 'en' :2,  'hi' : 0, 'utr': 3.0} }, 
{ 'oman' :  { 'en' :1,  'hi' : 0, 'utr': 3.0} }, 
{ 'fad' :  { 'en' :2,  'hi' : 0, 'utr': 2.5} }, 
{ 'en' :  { 'en' :9,  'hi' : 0, 'utr': 2.3333333333333335} }, 
{ 'beta' :  { 'en' :3,  'hi' : 0, 'utr': 2.0} }, 
{ 'anne' :  { 'en' :1,  'hi' : 0, 'utr': 2.0} }, 
{ 'tune' :  { 'en' :1,  'hi' : 0, 'utr': 2.0} }, 
{ 'ka' :  { 'en' :10,  'hi' : 0, 'utr': 2.0} }, 
{ 'bobby' :  { 'en' :1,  'hi' : 0, 'utr': 2.0} }, 
{ 'lac' :  { 'en' :1,  'hi' : 0, 'utr': 2.0} }, 
{ 'fir' :  { 'en' :1,  'hi' : 0, 'utr': 2.0} }, 
{ 'ford' :  { 'en' :1,  'hi' : 0, 'utr': 2.0} }, 
{ 'moat' :  { 'en' :1,  'hi' : 0, 'utr': 2.0} }, 
{ 'sneak' :  { 'en' :1,  'hi' : 0, 'utr': 2.0} }, 
{ 'la' :  { 'en' :2,  'hi' : 0, 'utr': 2.0} }, 
{ 'watchman' :  { 'en' :1,  'hi' : 0, 'utr': 2.0} }, 
{ 'dye' :  { 'en' :1,  'hi' : 0, 'utr': 2.0} }, 
{ 'imam' :  { 'en' :2,  'hi' : 0, 'utr': 2.0} }, 
{ 'fracture' :  { 'en' :1,  'hi' : 0, 'utr': 2.0} }, 
{ 'bin' :  { 'en' :9,  'hi' : 0, 'utr': 1.7777777777777777} }, 
{ 'ma' :  { 'en' :79,  'hi' : 1, 'utr': 1.6708860759493671} }, 
{ 'lucknow' :  { 'en' :3,  'hi' : 0, 'utr': 1.6666666666666667} }, 
{ 'tho' :  { 'en' :54,  'hi' : 2, 'utr': 1.5} }, 
{ 'vacancy' :  { 'en' :2,  'hi' : 0, 'utr': 1.5} }, 
{ 'calculator' :  { 'en' :2,  'hi' : 0, 'utr': 1.5} }, 
{ 'bat' :  { 'en' :110,  'hi' : 1, 'utr': 1.4} }, 
{ 'shave' :  { 'en' :5,  'hi' : 0, 'utr': 1.4} }, 
{ 'tow' :  { 'en' :3,  'hi' : 0, 'utr': 1.3333333333333333} }, 
{ 'jab' :  { 'en' :3,  'hi' : 0, 'utr': 1.3333333333333333} }, 
{ 'tractor' :  { 'en' :3,  'hi' : 0, 'utr': 1.3333333333333333} }, 
{ 'sun' :  { 'en' :47,  'hi' : 1, 'utr': 1.2340425531914894} }, 
{ 'ray' :  { 'en' :5,  'hi' : 0, 'utr': 1.2} }, 
{ 'fuse' :  { 'en' :5,  'hi' : 0, 'utr': 1.2} }, 
{ 'mi' :  { 'en' :18,  'hi' : 1, 'utr': 1.1666666666666667} }, 
{ 'pet' :  { 'en' :11,  'hi' : 1, 'utr': 1.0909090909090908} }, 
{ 'elation' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'ate' :  { 'en' :12,  'hi' : 0, 'utr': 1.0} }, 
{ 'ea' :  { 'en' :3,  'hi' : 0, 'utr': 1.0} }, 
{ 'manifesto' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'literacy' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'median' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'clipping' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'lea' :  { 'en' :5,  'hi' : 0, 'utr': 1.0} }, 
{ 'asia' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'sage' :  { 'en' :2,  'hi' : 0, 'utr': 1.0} }, 
{ 'conservation' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'firework' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'underwear' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'dubbing' :  { 'en' :3,  'hi' : 0, 'utr': 1.0} }, 
{ 'server' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'cheapness' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'underground' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'ani' :  { 'en' :2,  'hi' : 0, 'utr': 1.0} }, 
{ 'abortion' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'korea' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'boar' :  { 'en' :2,  'hi' : 0, 'utr': 1.0} }, 
{ 'ph' :  { 'en' :3,  'hi' : 0, 'utr': 1.0} }, 
{ 'nave' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'shade' :  { 'en' :2,  'hi' : 0, 'utr': 1.0} }, 
{ 'jackfruit' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'yak' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'horn' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'caribbean' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'dialysis' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'toke' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'cookie' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'pe' :  { 'en' :4,  'hi' : 0, 'utr': 1.0} }, 
{ 'dong' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'ireland' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'mining' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'bade' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'american' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'clerk' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'scooter' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'burger' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'conservative' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'christmas' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'waiter' :  { 'en' :2,  'hi' : 0, 'utr': 1.0} }, 
{ 'coat' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'ob' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'sap' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'li' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'rat' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'lesbian' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'puncture' :  { 'en' :2,  'hi' : 0, 'utr': 1.0} }, 
{ 'sinner' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'guinness' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'thunder' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'funk' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'swatch' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'beep' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'assistant' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'xian' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'yawn' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'overlook' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'mime' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'disturbance' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'maxim' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'tequila' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'seal' :  { 'en' :2,  'hi' : 0, 'utr': 1.0} }, 
{ 'coaster' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'boarding' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'faculty' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'morgan' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'duplicate' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'dropout' :  { 'en' :1,  'hi' : 0, 'utr': 1.0} }, 
{ 'craze' :  { 'en' :10,  'hi' : 0, 'utr': 0.9} }, 
{ 'mast' :  { 'en' :34,  'hi' : 0, 'utr': 0.8823529411764706} }, 
{ 'spelling' :  { 'en' :8,  'hi' : 0, 'utr': 0.875} }, 
{ 'jet' :  { 'en' :5,  'hi' : 0, 'utr': 0.8} }, 
{ 'v' :  { 'en' :285,  'hi' : 2, 'utr': 0.7859649122807018} }, 
{ 'tweeter' :  { 'en' :20,  'hi' : 1, 'utr': 0.75} }, 
{ 'metro' :  { 'en' :8,  'hi' : 0, 'utr': 0.75} }, 
{ 'bath' :  { 'en' :8,  'hi' : 0, 'utr': 0.75} }, 
{ 'export' :  { 'en' :4,  'hi' : 0, 'utr': 0.75} }, 
{ 'hat' :  { 'en' :18,  'hi' : 0, 'utr': 0.7222222222222222} }, 
{ 'leak' :  { 'en' :7,  'hi' : 0, 'utr': 0.7142857142857143} }, 
{ 'fen' :  { 'en' :10,  'hi' : 0, 'utr': 0.7} }, 
{ 'yea' :  { 'en' :13,  'hi' : 0, 'utr': 0.6923076923076923} }, 
{ 'dam' :  { 'en' :19,  'hi' : 0, 'utr': 0.6842105263157895} }, 
{ 'curry' :  { 'en' :3,  'hi' : 0, 'utr': 0.6666666666666666} }, 
{ 'lipstick' :  { 'en' :3,  'hi' : 0, 'utr': 0.6666666666666666} }, 
{ 'footwork' :  { 'en' :3,  'hi' : 0, 'utr': 0.6666666666666666} }, 
{ 'mot' :  { 'en' :6,  'hi' : 0, 'utr': 0.6666666666666666} }, 
{ 'verse' :  { 'en' :3,  'hi' : 0, 'utr': 0.6666666666666666} }, 
{ 'whiskey' :  { 'en' :3,  'hi' : 0, 'utr': 0.6666666666666666} }, 
{ 'e' :  { 'en' :140,  'hi' : 0, 'utr': 0.6642857142857143} }, 
{ 'bot' :  { 'en' :5,  'hi' : 0, 'utr': 0.6} }, 
{ 'scientist' :  { 'en' :5,  'hi' : 0, 'utr': 0.6} }, 
{ 'hall' :  { 'en' :12,  'hi' : 0, 'utr': 0.5833333333333334} }, 
{ 'g' :  { 'en' :287,  'hi' : 0, 'utr': 0.5749128919860628} }, 
{ 'encounter' :  { 'en' :14,  'hi' : 0, 'utr': 0.5714285714285714} }, 
{ 'toilet' :  { 'en' :71,  'hi' : 0, 'utr': 0.5352112676056338} }, 
{ 'p' :  { 'en' :157,  'hi' : 0, 'utr': 0.5286624203821656} }, 
{ 'pronunciation' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'limitation' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'packet' :  { 'en' :4,  'hi' : 0, 'utr': 0.5} }, 
{ 'matchbox' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'ration' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'fallow' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'navy' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'condom' :  { 'en' :6,  'hi' : 0, 'utr': 0.5} }, 
{ 'atom' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'hoe' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'cheep' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'noun' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'tent' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'efficiency' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'cigarette' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'france' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'computer' :  { 'en' :8,  'hi' : 0, 'utr': 0.5} }, 
{ 'ben' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'jolly' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'inequality' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'blade' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'desk' :  { 'en' :4,  'hi' : 0, 'utr': 0.5} }, 
{ 'chef' :  { 'en' :4,  'hi' : 0, 'utr': 0.5} }, 
{ 'coolie' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'ban' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'friction' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'cooperative' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'babu' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'processing' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'loudspeaker' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'occupancy' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'commando' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'gall' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'instruction' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'putt' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'clinton' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'sail' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'percentage' :  { 'en' :6,  'hi' : 0, 'utr': 0.5} }, 
{ 'customs' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'introvert' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'dentist' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'physics' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'soup' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'prostitute' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'roast' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'wrist' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'debit' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'gun' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'mount' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'vodka' :  { 'en' :4,  'hi' : 0, 'utr': 0.5} }, 
{ 'bolt' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'weeds' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'velvet' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'hash' :  { 'en' :4,  'hi' : 0, 'utr': 0.5} }, 
{ 'hut' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'queens' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'cert' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'prod' :  { 'en' :2,  'hi' : 0, 'utr': 0.5} }, 
{ 'factory' :  { 'en' :17,  'hi' : 0, 'utr': 0.47058823529411764} }, 
{ 'fixer' :  { 'en' :11,  'hi' : 0, 'utr': 0.45454545454545453} }, 
{ 'supply' :  { 'en' :11,  'hi' : 0, 'utr': 0.45454545454545453} }, 
{ 'sting' :  { 'en' :11,  'hi' : 0, 'utr': 0.45454545454545453} }, 
{ 'bomb' :  { 'en' :53,  'hi' : 1, 'utr': 0.4528301886792453} }, 
{ 'uncle' :  { 'en' :91,  'hi' : 0, 'utr': 0.45054945054945056} }, 
{ 'promotion' :  { 'en' :52,  'hi' : 0, 'utr': 0.4423076923076923} }, 
{ 'typing' :  { 'en' :7,  'hi' : 0, 'utr': 0.42857142857142855} }, 
{ 'trail' :  { 'en' :12,  'hi' : 0, 'utr': 0.4166666666666667} }, 
{ 'hotel' :  { 'en' :17,  'hi' : 0, 'utr': 0.4117647058823529} }, 
{ 'b' :  { 'en' :874,  'hi' : 2, 'utr': 0.408466819221968} }, 
{ 'english' :  { 'en' :40,  'hi' : 1, 'utr': 0.4} }, 
{ 'trim' :  { 'en' :5,  'hi' : 0, 'utr': 0.4} }, 
{ 'cartoon' :  { 'en' :10,  'hi' : 0, 'utr': 0.4} }, 
{ 'strip' :  { 'en' :5,  'hi' : 0, 'utr': 0.4} }, 
{ 'whistle' :  { 'en' :5,  'hi' : 0, 'utr': 0.4} }, 
{ 'haircut' :  { 'en' :5,  'hi' : 0, 'utr': 0.4} }, 
{ 'j' :  { 'en' :48,  'hi' : 0, 'utr': 0.3958333333333333} }, 
{ 'tissue' :  { 'en' :21,  'hi' : 0, 'utr': 0.38095238095238093} }, 
{ 'cake' :  { 'en' :21,  'hi' : 0, 'utr': 0.38095238095238093} }, 
{ 're' :  { 'en' :8,  'hi' : 0, 'utr': 0.375} }, 
{ 'district' :  { 'en' :8,  'hi' : 0, 'utr': 0.375} }, 
{ 'em' :  { 'en' :32,  'hi' : 0, 'utr': 0.375} }, 
{ 'gas' :  { 'en' :8,  'hi' : 0, 'utr': 0.375} }, 
{ 'blaster' :  { 'en' :8,  'hi' : 0, 'utr': 0.375} }, 
{ 'disrespect' :  { 'en' :11,  'hi' : 0, 'utr': 0.36363636363636365} }, 
{ 'pork' :  { 'en' :25,  'hi' : 0, 'utr': 0.36} }, 
{ 'plane' :  { 'en' :14,  'hi' : 0, 'utr': 0.35714285714285715} }, 
{ 'den' :  { 'en' :38,  'hi' : 0, 'utr': 0.34210526315789475} }, 
{ 'o' :  { 'en' :202,  'hi' : 2, 'utr': 0.3415841584158416} }, 
{ 'arrow' :  { 'en' :3,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'sen' :  { 'en' :6,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'receiver' :  { 'en' :3,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'cheerleader' :  { 'en' :6,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'cab' :  { 'en' :3,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'fix' :  { 'en' :45,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'sou' :  { 'en' :3,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'glass' :  { 'en' :15,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'immortal' :  { 'en' :3,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'trader' :  { 'en' :3,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'massage' :  { 'en' :15,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'biceps' :  { 'en' :3,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'minority' :  { 'en' :3,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'station' :  { 'en' :15,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'lollipop' :  { 'en' :3,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'beach' :  { 'en' :6,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'sif' :  { 'en' :3,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'hostel' :  { 'en' :6,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'domination' :  { 'en' :3,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'audition' :  { 'en' :9,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'scrap' :  { 'en' :3,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'flush' :  { 'en' :6,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'buck' :  { 'en' :3,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'tube' :  { 'en' :6,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'drinker' :  { 'en' :3,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'engagement' :  { 'en' :6,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'refund' :  { 'en' :9,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'houseful' :  { 'en' :3,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'candle' :  { 'en' :9,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'affair' :  { 'en' :6,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'diary' :  { 'en' :3,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'imprisonment' :  { 'en' :3,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'inclusion' :  { 'en' :3,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'closet' :  { 'en' :3,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'eligibility' :  { 'en' :3,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'slang' :  { 'en' :3,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'dunkirk' :  { 'en' :3,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'spice' :  { 'en' :3,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'sol' :  { 'en' :3,  'hi' : 0, 'utr': 0.3333333333333333} }, 
{ 'border' :  { 'en' :83,  'hi' : 0, 'utr': 0.3253012048192771} }, 
{ 'heroine' :  { 'en' :25,  'hi' : 0, 'utr': 0.32} }, 
{ 'gutter' :  { 'en' :22,  'hi' : 0, 'utr': 0.3181818181818182} }, 
